1782117754.462422 client started (593): version 3.5a, socket /tmp/tmux-0/default, protocol 8
1782117754.462570 on Linux 5.10.0-35-amd64 #1 SMP Debian 5.10.237-1 (2025-05-19)
1782117754.481797 sending message 112 to peer 0x7f149b096e80 (12 bytes)
1782117754.481912 sending message 112 to peer 0x7f149b096e80 (12 bytes)
1782117754.482018 sending message 112 to peer 0x7f149b096e80 (13 bytes)
1782117754.482109 sending message 112 to peer 0x7f149b096e80 (13 bytes)
1782117754.482205 sending message 112 to peer 0x7f149b096e80 (13 bytes)
1782117754.482305 sending message 112 to peer 0x7f149b096e80 (13 bytes)
1782117754.482410 sending message 112 to peer 0x7f149b096e80 (13 bytes)
1782117754.482520 sending message 112 to peer 0x7f149b096e80 (10 bytes)
1782117754.482634 sending message 112 to peer 0x7f149b096e80 (9 bytes)
1782117754.482793 sending message 112 to peer 0x7f149b096e80 (12 bytes)
1782117754.482926 sending message 112 to peer 0x7f149b096e80 (13 bytes)
1782117754.483057 sending message 112 to peer 0x7f149b096e80 (13 bytes)
1782117754.483200 sending message 112 to peer 0x7f149b096e80 (13 bytes)
1782117754.483362 sending message 112 to peer 0x7f149b096e80 (13 bytes)
1782117754.483474 sending message 112 to peer 0x7f149b096e80 (13 bytes)
1782117754.483577 sending message 112 to peer 0x7f149b096e80 (9 bytes)
1782117754.483664 sending message 112 to peer 0x7f149b096e80 (12 bytes)
1782117754.483756 sending message 112 to peer 0x7f149b096e80 (13 bytes)
1782117754.483853 sending message 112 to peer 0x7f149b096e80 (13 bytes)
1782117754.483958 sending message 112 to peer 0x7f149b096e80 (13 bytes)
1782117754.484066 sending message 112 to peer 0x7f149b096e80 (13 bytes)
1782117754.484178 sending message 112 to peer 0x7f149b096e80 (13 bytes)
1782117754.484295 sending message 112 to peer 0x7f149b096e80 (11 bytes)
1782117754.484416 sending message 112 to peer 0x7f149b096e80 (12 bytes)
1782117754.484542 sending message 112 to peer 0x7f149b096e80 (13 bytes)
1782117754.484673 sending message 112 to peer 0x7f149b096e80 (13 bytes)
1782117754.484808 sending message 112 to peer 0x7f149b096e80 (13 bytes)
1782117754.484936 sending message 112 to peer 0x7f149b096e80 (13 bytes)
1782117754.485048 sending message 112 to peer 0x7f149b096e80 (13 bytes)
1782117754.485188 sending message 112 to peer 0x7f149b096e80 (11 bytes)
1782117754.485299 sending message 112 to peer 0x7f149b096e80 (12 bytes)
1782117754.485416 sending message 112 to peer 0x7f149b096e80 (12 bytes)
1782117754.485514 sending message 112 to peer 0x7f149b096e80 (12 bytes)
1782117754.485617 sending message 112 to peer 0x7f149b096e80 (12 bytes)
1782117754.485725 sending message 112 to peer 0x7f149b096e80 (12 bytes)
1782117754.485844 sending message 112 to peer 0x7f149b096e80 (21 bytes)
1782117754.485962 sending message 112 to peer 0x7f149b096e80 (12 bytes)
1782117754.486085 sending message 112 to peer 0x7f149b096e80 (9 bytes)
1782117754.486232 sending message 112 to peer 0x7f149b096e80 (6 bytes)
1782117754.486374 sending message 112 to peer 0x7f149b096e80 (13 bytes)
1782117754.486509 sending message 112 to peer 0x7f149b096e80 (10 bytes)
1782117754.486637 sending message 112 to peer 0x7f149b096e80 (24 bytes)
1782117754.486847 sending message 112 to peer 0x7f149b096e80 (13 bytes)
1782117754.487002 sending message 112 to peer 0x7f149b096e80 (9 bytes)
1782117754.487154 sending message 112 to peer 0x7f149b096e80 (16 bytes)
1782117754.487308 sending message 112 to peer 0x7f149b096e80 (16 bytes)
1782117754.487530 sending message 112 to peer 0x7f149b096e80 (12 bytes)
1782117754.487754 sending message 112 to peer 0x7f149b096e80 (10 bytes)
1782117754.488000 sending message 112 to peer 0x7f149b096e80 (10 bytes)
1782117754.488254 sending message 112 to peer 0x7f149b096e80 (24 bytes)
1782117754.488507 sending message 112 to peer 0x7f149b096e80 (13 bytes)
1782117754.488771 sending message 112 to peer 0x7f149b096e80 (10 bytes)
1782117754.489041 sending message 112 to peer 0x7f149b096e80 (10 bytes)
1782117754.489320 sending message 112 to peer 0x7f149b096e80 (10 bytes)
1782117754.489608 sending message 112 to peer 0x7f149b096e80 (13 bytes)
1782117754.489868 sending message 112 to peer 0x7f149b096e80 (15 bytes)
1782117754.490056 sending message 112 to peer 0x7f149b096e80 (5 bytes)
1782117754.490253 sending message 104 to peer 0x7f149b096e80 (0 bytes)
1782117754.490457 sending message 110 to peer 0x7f149b096e80 (0 bytes)
1782117754.490683 sending message 107 to peer 0x7f149b096e80 (4 bytes)
1782117754.490898 sending message 105 to peer 0x7f149b096e80 (264 bytes)
1782117754.491074 sending message 105 to peer 0x7f149b096e80 (26 bytes)
1782117754.491259 sending message 105 to peer 0x7f149b096e80 (11 bytes)
1782117754.491448 sending message 105 to peer 0x7f149b096e80 (32 bytes)
1782117754.491645 sending message 105 to peer 0x7f149b096e80 (23 bytes)
1782117754.491847 sending message 105 to peer 0x7f149b096e80 (22 bytes)
1782117754.492055 sending message 105 to peer 0x7f149b096e80 (18 bytes)
1782117754.492269 sending message 105 to peer 0x7f149b096e80 (13 bytes)
1782117754.492475 sending message 105 to peer 0x7f149b096e80 (25 bytes)
1782117754.492671 sending message 105 to peer 0x7f149b096e80 (25 bytes)
1782117754.492914 sending message 105 to peer 0x7f149b096e80 (13 bytes)
1782117754.493066 sending message 105 to peer 0x7f149b096e80 (15 bytes)
1782117754.493226 sending message 105 to peer 0x7f149b096e80 (13 bytes)
1782117754.493389 sending message 105 to peer 0x7f149b096e80 (8 bytes)
1782117754.493557 sending message 105 to peer 0x7f149b096e80 (54 bytes)
1782117754.493729 sending message 105 to peer 0x7f149b096e80 (17 bytes)
1782117754.493906 sending message 105 to peer 0x7f149b096e80 (15 bytes)
1782117754.494090 sending message 105 to peer 0x7f149b096e80 (135 bytes)
1782117754.494276 sending message 105 to peer 0x7f149b096e80 (17 bytes)
1782117754.494470 sending message 105 to peer 0x7f149b096e80 (20 bytes)
1782117754.494695 sending message 105 to peer 0x7f149b096e80 (38 bytes)
1782117754.494914 sending message 105 to peer 0x7f149b096e80 (11 bytes)
1782117754.495117 sending message 105 to peer 0x7f149b096e80 (1927 bytes)
1782117754.495350 sending message 105 to peer 0x7f149b096e80 (24 bytes)
1782117754.495546 sending message 105 to peer 0x7f149b096e80 (24 bytes)
1782117754.495730 sending message 105 to peer 0x7f149b096e80 (21 bytes)
1782117754.495922 sending message 105 to peer 0x7f149b096e80 (25 bytes)
1782117754.496085 sending message 105 to peer 0x7f149b096e80 (21 bytes)
1782117754.496234 sending message 105 to peer 0x7f149b096e80 (24 bytes)
1782117754.496401 sending message 105 to peer 0x7f149b096e80 (21 bytes)
1782117754.496564 sending message 105 to peer 0x7f149b096e80 (22 bytes)
1782117754.496731 sending message 105 to peer 0x7f149b096e80 (14 bytes)
1782117754.496905 sending message 105 to peer 0x7f149b096e80 (44 bytes)
1782117754.497084 sending message 105 to peer 0x7f149b096e80 (45 bytes)
1782117754.497271 sending message 105 to peer 0x7f149b096e80 (95 bytes)
1782117754.497476 sending message 105 to peer 0x7f149b096e80 (19 bytes)
1782117754.497669 sending message 105 to peer 0x7f149b096e80 (16 bytes)
1782117754.497874 sending message 106 to peer 0x7f149b096e80 (0 bytes)
1782117754.498150 sending message 200 to peer 0x7f149b096e80 (4 bytes)
1782117754.498280 client loop enter
1782117754.498463 client_signal: Child exited
1782117755.942408 peer 0x7f149b096e80 message 207
1782117755.942563 sending message 208 to peer 0x7f149b096e80 (0 bytes)
1782117772.088429 client_signal: Window changed
1782117772.088576 sending message 208 to peer 0x7f149b096e80 (0 bytes)
1782117772.090518 client_signal: Window changed
1782117772.090610 sending message 208 to peer 0x7f149b096e80 (0 bytes)
1782117772.117111 peer 0x7f149b096e80 message 201
1782117772.117217 sending message 205 to peer 0x7f149b096e80 (0 bytes)
1782117772.122917 peer 0x7f149b096e80 message 204
1782117772.123030 client loop exit
